filename,nwords,cl_av_deps,cl_ndeps_std_dev,acomp_per_cl,advcl_per_cl,agent_per_cl,cc_per_cl,ccomp_per_cl,conj_per_cl,csubj_per_cl,csubjpass_per_cl,dep_per_cl,discourse_per_cl,dobj_per_cl,expl_per_cl,iobj_per_cl,mark_per_cl,ncomp_per_cl,neg_per_cl,nsubj_per_cl,nsubjpass_per_cl,parataxis_per_cl,pcomp_per_cl,prep_per_cl,prepc_per_cl,prt_per_cl,tmod_per_cl,xcomp_per_cl,xsubj_per_cl,advmod_per_cl,aux_per_cl,auxpass_per_cl,modal_per_cl
CNN_DailyMail_Entry_24.txt, 395, 2.38333333333,1.11193025361,0.0166666666667,0.05,0.0333333333333,0.0,0.15,0.133333333333,0.0,0.0,0.0166666666667,0.0,0.383333333333,0.0,0.0,0.0333333333333,0.0666666666667,0.0,0.466666666667,0.183333333333,0.0,0.0,0.35,0.0666666666667,0.0,0.05,0.183333333333,0.0,0.2,0.25,0.15,0.0333333333333
CNN_DailyMail_Entry_25.txt, 445, 2.28571428571,1.09004982307,0.111111111111,0.0634920634921,0.015873015873,0.047619047619,0.15873015873,0.031746031746,0.0,0.0,0.0,0.0,0.349206349206,0.0,0.0,0.126984126984,0.015873015873,0.031746031746,0.412698412698,0.174603174603,0.0,0.0,0.396825396825,0.0793650793651,0.0,0.047619047619,0.0793650793651,0.0,0.0634920634921,0.190476190476,0.174603174603,0.111111111111
CNN_DailyMail_Entry_26.txt, 1059, 2.56349206349,1.2116893084,0.0714285714286,0.0714285714286,0.031746031746,0.0396825396825,0.047619047619,0.0793650793651,0.0,0.0,0.0634920634921,0.0,0.277777777778,0.0238095238095,0.0,0.142857142857,0.150793650794,0.015873015873,0.626984126984,0.142857142857,0.00793650793651,0.0,0.420634920635,0.031746031746,0.0238095238095,0.0,0.0634920634921,0.0,0.198412698413,0.214285714286,0.134920634921,0.047619047619
CNN_DailyMail_Entry_27.txt, 329, 2.41379310345,1.01767962506,0.137931034483,0.0689655172414,0.0172413793103,0.0,0.224137931034,0.0344827586207,0.0344827586207,0.0,0.0689655172414,0.0,0.258620689655,0.0344827586207,0.0,0.103448275862,0.0344827586207,0.0689655172414,0.706896551724,0.0344827586207,0.0344827586207,0.0,0.224137931034,0.0344827586207,0.0,0.0172413793103,0.051724137931,0.0,0.189655172414,0.155172413793,0.0344827586207,0.137931034483
CNN_DailyMail_Entry_28.txt, 449, 2.31578947368,1.02867475188,0.0350877192982,0.0,0.0,0.0,0.105263157895,0.0877192982456,0.0,0.0,0.0350877192982,0.0,0.543859649123,0.0,0.0,0.0350877192982,0.0701754385965,0.0350877192982,0.684210526316,0.0526315789474,0.0175438596491,0.0,0.298245614035,0.0175438596491,0.0,0.0175438596491,0.122807017544,0.0,0.122807017544,0.140350877193,0.0526315789474,0.0701754385965
CNN_DailyMail_Entry_29.txt, 702, 2.41176470588,0.993636036025,0.0490196078431,0.0392156862745,0.0,0.0392156862745,0.264705882353,0.0588235294118,0.0,0.0,0.078431372549,0.0,0.352941176471,0.0196078431373,0.00980392156863,0.0882352941176,0.0490196078431,0.0392156862745,0.666666666667,0.0490196078431,0.0,0.0,0.274509803922,0.0,0.0294117647059,0.0392156862745,0.127450980392,0.0,0.0980392156863,0.196078431373,0.0588235294118,0.127450980392
CNN_DailyMail_Entry_3.txt, 773, 2.67032967033,1.22299349063,0.043956043956,0.032967032967,0.0,0.0659340659341,0.0989010989011,0.0549450549451,0.0,0.0,0.10989010989,0.0,0.362637362637,0.021978021978,0.010989010989,0.0989010989011,0.0659340659341,0.032967032967,0.615384615385,0.120879120879,0.021978021978,0.0,0.494505494505,0.021978021978,0.032967032967,0.032967032967,0.120879120879,0.0,0.186813186813,0.230769230769,0.120879120879,0.0769230769231
CNN_DailyMail_Entry_30.txt, 663, 2.32673267327,1.03511525059,0.029702970297,0.029702970297,0.029702970297,0.029702970297,0.0792079207921,0.0594059405941,0.019801980198,0.0,0.029702970297,0.00990099009901,0.455445544554,0.0,0.0,0.049504950495,0.0594059405941,0.039603960396,0.653465346535,0.0792079207921,0.0,0.0,0.267326732673,0.039603960396,0.0594059405941,0.029702970297,0.158415841584,0.0,0.0693069306931,0.287128712871,0.0792079207921,0.049504950495
CNN_DailyMail_Entry_31.txt, 464, 2.42857142857,1.19309236346,0.0535714285714,0.0178571428571,0.0178571428571,0.0,0.125,0.142857142857,0.0,0.0,0.0357142857143,0.0,0.553571428571,0.0178571428571,0.0,0.0535714285714,0.0535714285714,0.0178571428571,0.625,0.0535714285714,0.0,0.0,0.267857142857,0.0535714285714,0.0178571428571,0.0178571428571,0.125,0.0,0.125,0.375,0.0535714285714,0.0714285714286
CNN_DailyMail_Entry_32.txt, 1577, 2.68644067797,1.36666830156,0.0381355932203,0.0550847457627,0.0296610169492,0.0508474576271,0.169491525424,0.0805084745763,0.00847457627119,0.0,0.0974576271186,0.00847457627119,0.305084745763,0.00847457627119,0.00847457627119,0.0720338983051,0.0762711864407,0.0381355932203,0.728813559322,0.0296610169492,0.0169491525424,0.00423728813559,0.381355932203,0.0381355932203,0.0847457627119,0.0127118644068,0.0550847457627,0.0,0.237288135593,0.177966101695,0.0508474576271,0.0423728813559
CNN_DailyMail_Entry_33.txt, 529, 2.625,1.30332678722,0.0714285714286,0.0892857142857,0.0714285714286,0.0357142857143,0.125,0.0535714285714,0.0,0.0,0.0535714285714,0.0,0.410714285714,0.0,0.0,0.0892857142857,0.0178571428571,0.0,0.642857142857,0.107142857143,0.0178571428571,0.0,0.410714285714,0.0357142857143,0.0178571428571,0.0535714285714,0.125,0.0,0.142857142857,0.196428571429,0.107142857143,0.0535714285714
CNN_DailyMail_Entry_34.txt, 485, 2.6301369863,1.10424894596,0.0547945205479,0.0958904109589,0.013698630137,0.0,0.191780821918,0.178082191781,0.0,0.0,0.013698630137,0.0,0.260273972603,0.041095890411,0.0,0.0958904109589,0.0547945205479,0.0,0.767123287671,0.164383561644,0.013698630137,0.0,0.315068493151,0.041095890411,0.013698630137,0.027397260274,0.0821917808219,0.0,0.164383561644,0.109589041096,0.150684931507,0.0
CNN_DailyMail_Entry_35.txt, 364, 2.65217391304,1.41755133799,0.108695652174,0.0652173913043,0.0,0.0217391304348,0.0652173913043,0.108695652174,0.0,0.0,0.0652173913043,0.0,0.347826086957,0.0217391304348,0.0,0.108695652174,0.108695652174,0.0217391304348,0.826086956522,0.0,0.0434782608696,0.0,0.391304347826,0.0,0.0217391304348,0.0434782608696,0.0652173913043,0.0,0.217391304348,0.173913043478,0.0,0.282608695652
CNN_DailyMail_Entry_36.txt, 806, 2.58024691358,1.36864533846,0.037037037037,0.0246913580247,0.0617283950617,0.0246913580247,0.0617283950617,0.0864197530864,0.0,0.0,0.037037037037,0.0,0.41975308642,0.0123456790123,0.0,0.0864197530864,0.0864197530864,0.0246913580247,0.567901234568,0.0864197530864,0.0,0.0123456790123,0.481481481481,0.0246913580247,0.0246913580247,0.0123456790123,0.0740740740741,0.0,0.320987654321,0.185185185185,0.0740740740741,0.0617283950617
CNN_DailyMail_Entry_37.txt, 1159, 2.61870503597,1.39059370093,0.0215827338129,0.0431654676259,0.0215827338129,0.0647482014388,0.0215827338129,0.0647482014388,0.0,0.0,0.0719424460432,0.0,0.395683453237,0.0,0.0,0.0647482014388,0.0647482014388,0.0359712230216,0.625899280576,0.0575539568345,0.0287769784173,0.00719424460432,0.539568345324,0.0575539568345,0.0791366906475,0.0575539568345,0.0575539568345,0.0,0.194244604317,0.201438848921,0.0575539568345,0.0431654676259
CNN_DailyMail_Entry_38.txt, 1326, 2.63775510204,1.23981691424,0.0612244897959,0.0561224489796,0.0255102040816,0.030612244898,0.25,0.0612244897959,0.015306122449,0.0,0.0408163265306,0.0,0.30612244898,0.0102040816327,0.0,0.158163265306,0.0561224489796,0.0867346938776,0.704081632653,0.0714285714286,0.0102040816327,0.00510204081633,0.341836734694,0.0204081632653,0.0102040816327,0.00510204081633,0.0765306122449,0.0,0.19387755102,0.295918367347,0.0765306122449,0.0459183673469
CNN_DailyMail_Entry_39.txt, 630, 2.65934065934,1.25110746738,0.0769230769231,0.043956043956,0.010989010989,0.0,0.164835164835,0.10989010989,0.010989010989,0.0,0.0549450549451,0.0,0.395604395604,0.0,0.0,0.131868131868,0.010989010989,0.032967032967,0.571428571429,0.142857142857,0.0,0.010989010989,0.472527472527,0.043956043956,0.010989010989,0.032967032967,0.120879120879,0.0,0.175824175824,0.351648351648,0.131868131868,0.0769230769231
CNN_DailyMail_Entry_4.txt, 246, 2.65517241379,0.956857719001,0.0,0.0,0.0689655172414,0.0,0.172413793103,0.206896551724,0.0,0.0,0.0,0.0,0.172413793103,0.0,0.0,0.0344827586207,0.0344827586207,0.0344827586207,0.51724137931,0.413793103448,0.0,0.0,0.793103448276,0.0689655172414,0.0,0.0344827586207,0.0344827586207,0.0,0.0344827586207,0.344827586207,0.448275862069,0.0
CNN_DailyMail_Entry_40.txt, 1547, 2.58064516129,1.44298511267,0.0403225806452,0.0645161290323,0.00806451612903,0.0241935483871,0.0403225806452,0.0725806451613,0.0,0.0,0.0887096774194,0.0,0.491935483871,0.0,0.0,0.104838709677,0.0887096774194,0.00806451612903,0.548387096774,0.0,0.0241935483871,0.0,0.564516129032,0.0241935483871,0.0483870967742,0.0645161290323,0.0403225806452,0.0,0.185483870968,0.120967741935,0.0,0.0483870967742
CNN_DailyMail_Entry_41.txt, 256, 2.44444444444,0.99380799,0.0,0.037037037037,0.037037037037,0.0,0.222222222222,0.111111111111,0.0,0.0,0.0,0.0,0.444444444444,0.0,0.0,0.185185185185,0.037037037037,0.0,0.555555555556,0.185185185185,0.0,0.0,0.296296296296,0.037037037037,0.037037037037,0.0,0.111111111111,0.0,0.111111111111,0.111111111111,0.185185185185,0.185185185185
CNN_DailyMail_Entry_42.txt, 1589, 2.5960591133,1.36615826693,0.064039408867,0.0344827586207,0.0295566502463,0.00985221674877,0.12315270936,0.103448275862,0.00492610837438,0.0,0.0689655172414,0.0,0.532019704433,0.00985221674877,0.0,0.0541871921182,0.0246305418719,0.0394088669951,0.699507389163,0.0492610837438,0.00492610837438,0.0,0.35960591133,0.0394088669951,0.00492610837438,0.00985221674877,0.0738916256158,0.0,0.182266009852,0.177339901478,0.0443349753695,0.0295566502463
CNN_DailyMail_Entry_43.txt, 315, 2.9375,1.05881714663,0.0,0.09375,0.03125,0.0,0.09375,0.1875,0.0,0.0,0.03125,0.0,0.34375,0.0,0.0,0.0625,0.125,0.0625,0.84375,0.125,0.0625,0.0,0.71875,0.0,0.0,0.03125,0.0,0.0,0.125,0.03125,0.125,0.0
CNN_DailyMail_Entry_44.txt, 375, 2.77777777778,1.20901960078,0.0,0.0444444444444,0.0222222222222,0.0,0.133333333333,0.133333333333,0.0,0.0,0.0444444444444,0.0,0.533333333333,0.0222222222222,0.0,0.0666666666667,0.0444444444444,0.0444444444444,0.6,0.177777777778,0.0,0.0,0.444444444444,0.111111111111,0.0,0.0888888888889,0.0444444444444,0.0,0.177777777778,0.111111111111,0.177777777778,0.0444444444444
CNN_DailyMail_Entry_45.txt, 734, 2.50485436893,1.21378639224,0.0291262135922,0.0582524271845,0.00970873786408,0.0,0.126213592233,0.0873786407767,0.0,0.0,0.0873786407767,0.00970873786408,0.291262135922,0.00970873786408,0.0,0.106796116505,0.0291262135922,0.0194174757282,0.456310679612,0.174757281553,0.0,0.00970873786408,0.582524271845,0.0388349514563,0.0,0.0291262135922,0.145631067961,0.0,0.184466019417,0.223300970874,0.203883495146,0.0388349514563
CNN_DailyMail_Entry_46.txt, 240, 2.27272727273,0.962091385842,0.0,0.0,0.0,0.0,0.136363636364,0.0909090909091,0.0,0.0,0.0,0.0,0.409090909091,0.0,0.0,0.0,0.0909090909091,0.0454545454545,0.727272727273,0.0454545454545,0.0,0.0,0.454545454545,0.0,0.0909090909091,0.0,0.0,0.0,0.136363636364,0.0,0.0454545454545,0.0909090909091
